Country,Source,Sector,Gas,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
IND,Climate Watch,Total excluding LUCF,All GHG,1243.40508,1297.663464,1320.960708,1353.380732,1397.966328,1464.124108,1515.936774,1576.64483,1605.838792,1682.101757,1720.991352,1743.52626,1763.217845,1804.914341,1892.934669,1966.934186,2065.121353,2209.873554,2311.831805,2458.216304,2569.979511,2682.316273,2833.187828,2901.92318,3084.696246,3106.419402,3149.142387,3270.006162,3436.978686,3417.446263,3209.738906,3444.460507
IND,Climate Watch,Total including LUCF,All GHG,1025.628661,1079.887045,1103.184289,1135.604313,1180.189909,1246.363541,1295.250655,1355.72586,1384.941399,1462.772198,1500.3259,1748.147115,1767.532561,1811.823785,1901.829178,1973.750986,2072.273348,2219.163966,2318.769212,2472.499024,2582.364399,2620.501453,2777.345585,2841.872756,3023.532235,3043.875156,3118.384784,3242.051856,3407.725642,3385.582762,3176.027921,3419.892688
IND,Climate Watch,Energy,All GHG,626.4138,670.0834,685.1672,708.3805,741.9203,794.8056,829.3261,874.5359,888.0744,948.3895,984.4597,999.7712,1031.771,1058.7095,1131.163,1180.3373,1256.8259,1379.2253,1466.8497,1609.4297,1704.6476,1799.3567,1945.5631,2002.175,2173.3907,2186.6814,2219.9383,2332.5521,2469.4856,2432.8791,2223.5997,2427.3651
IND,Climate Watch,Industrial Processes,All GHG,26.44543312,28.99591306,30.056393,31.89687294,34.28735289,37.39374489,41.41876873,45.80379256,48.4588164,55.06384024,57.47886408,58.29451875,60.70017343,62.5058281,67.20148277,71.38713744,77.07803342,80.9689294,86.34982537,94.85072135,100.0816173,106.2292931,115.9869689,124.4546447,133.3223204,135.8899962,143.3060676,142.6221389,162.2382103,168.5542816,149.370353,178.6087514
IND,Climate Watch,Agriculture,All GHG,566.0102631,573.3922135,579.8888237,586.598713,594.5976749,599.0202143,606.5438084,611.9134924,619.1703819,622.7696749,617.4304975,622.566364,606.5806072,618.261062,627.860348,647.2280233,661.9638074,679.1538256,686.8348934,680.8666094,690.9091338,701.2797282,695.0778155,697.6242009,699.2044995,703.9598881,704.9172853,712.7585724,722.0889088,731.7542984,751.4176539,752.0837035
IND,Climate Watch,Waste,All GHG,24.53558347,25.1919376,25.84829174,26.50464587,27.161,32.90454833,38.64809667,44.391645,50.13519333,55.87874167,61.62229,62.894177,64.166064,65.437951,66.709838,67.981725,69.253612,70.525499,71.797386,73.069273,74.34116,75.45055162,76.55994325,77.66933487,78.77872649,79.88811811,80.98073437,82.07335062,83.16596688,84.25858313,85.35119938,86.4029524
IND,Climate Watch,Land-Use Change and Forestry,All GHG,-217.776419,-217.776419,-217.776419,-217.776419,-217.776419,-217.7605667,-220.686119,-220.9189702,-220.8973928,-219.3295587,-220.6654514,4.6208553,4.3147159,6.9094435,8.8945092,6.8168005,7.1519949,9.2904125,6.9374072,14.2827204,12.3848878,-61.8148201,-55.8422425,-60.0504247,-61.1640113,-62.5442469,-30.7576034,-27.9543055,-29.2530444,-31.8635007,-33.7109849,-24.5678197
IND,Climate Watch,Bunker Fuels,All GHG,5.1587,4.9042,4.9857,5.4462,5.8852,6.4068,6.681,6.6212,6.7296,7.0736,7.272,7.3508,7.456,8.155,9.1502,9.8028,11.389,12.8607,12.6249,13.4026,14.0907,14.5254,13.6312,13.9837,14.4147,15.3718,16.5144,17.2636,18.1382,17.5171,10.0729,10.9185
IND,Climate Watch,Total excluding LUCF,CO2,563.2192,606.8628,626.1083,651.2273,685.8406,737.7788,773.9982,819.1796,836.198,901.2562,937.7919,953.4747,985.3993,1011.7106,1085.6074,1136.409,1215.1465,1336.6749,1424.3193,1564.3234,1659.3995,1755.7076,1908.4861,1971.351,2146.3404,2157.5037,2194.717,2308.3449,2457.8277,2424.0043,2200.4371,2430.8252
IND,Climate Watch,Total excluding LUCF,CH4,533.882212,540.0025809,539.5637498,542.9730061,546.8991075,557.2635025,567.02976,576.50707,583.9343025,591.2533275,596.0558625,598.55421,592.13456,600.140675,607.454085,620.8473375,630.11291,643.206995,652.22631,653.024705,660.458925,667.8338891,666.9185308,671.7158499,675.9419741,681.6551432,686.7365612,687.4766617,696.6243997,700.6169927,704.0389182,707.8430234
IND,Climate Watch,Total excluding LUCF,N2O,144.6624494,148.8133314,152.9603731,156.5086065,162.2112674,165.7229185,170.7077617,175.9149424,179.8211061,182.8646807,179.573875,183.752219,177.7634372,184.967102,191.601803,201.2310508,210.8044874,220.3235456,225.0074234,229.9787694,238.6209988,246.4943038,244.7223242,245.0150651,247.7922143,251.8585085,250.7020127,255.6130243,262.3702477,271.0838693,281.9370243,279.3593297
IND,Climate Watch,Total excluding LUCF,F-Gas,1.64121822,1.984751886,2.328285553,2.67181922,3.015352886,3.358886553,4.201052059,5.043217565,5.88538307,6.727548576,7.569714082,7.745130754,7.920547427,8.095964099,8.271380772,8.446797445,9.057455421,9.668113396,10.27877137,10.88942935,11.50008732,12.28048,13.06087267,13.84126535,14.62165802,15.4020507,16.98681333,18.57157596,20.15633859,21.74110123,23.32586386,26.43295422
IND,Climate Watch,Electricity/Heat,All GHG,232.9646,260.1359,279.835,308.2027,321.3107,366.548,389.9014,403.9206,420.0259,461.7109,493.4378,507.6293,515.8886,538.8302,587.4348,602.3802,642.3962,706.684,725.3978,793.3936,823.8085,864.6317,994.2366,1011.33,1129.3955,1108.9517,1102.4417,1161.6333,1263.0209,1235.1419,1122.9257,1230.621
IND,Climate Watch,Building,All GHG,89.3661,92.4125,91.8442,92.4093,97.2659,99.3956,101.4954,107.4057,105.0801,108.3388,107.8538,106.0398,109.6702,112.067,114.7192,115.9193,117.676,120.039,122.442,126.9753,130.477,135.0488,135.7474,137.8603,141.9318,145.9213,149.9408,152.2378,156.9326,161.2592,162.4971,167.1218
IND,Climate Watch,Manufacturing/Construction,All GHG,151.0608,155.2876,158.7713,156.7363,166.7355,159.0517,159.4453,175.811,185.3287,190.5679,195.0982,197.1601,210.9044,201.647,211.6897,236.2714,264.2322,299.4909,312.6052,359.8814,402.8078,448.0314,436.6727,474.5794,506.422,509.4956,530.6353,562.6031,572.657,556.8642,509.1594,568.1635
IND,Climate Watch,Transportation,All GHG,66.0157,68.6118,70.2577,70.3254,72.6499,80.2976,85.9469,87.9667,91.015,95.6411,97.5237,97.4315,100.3746,102.2087,110.9035,118.4791,123.839,146.6686,167.3239,183.2359,197.8363,214.5636,227.0724,231.9978,241.8145,264.3966,276.2757,298.7052,313.6137,316.4497,275.5723,302.9761
IND,Climate Watch,Other Fuel Combustion,All GHG,28.6874,33.547,33.476,32.5272,37.3816,39.5439,42.123,45.6903,35.4145,40.7794,38.9008,39.6316,41.4531,48.3937,48.6832,47.943,47.2384,41.9084,71.3777,69.0525,69.6037,53.3923,66.1142,60.4525,64.7495,64.9841,66.8916,69.715,71.8314,69.7858,64.7893,72.679
IND,Climate Watch,Fugitive Emissions,All GHG,58.3192,60.0887,50.9829,48.1797,46.5768,49.9688,50.4141,53.7418,51.2102,51.3515,51.6453,51.8788,53.4801,55.5629,57.7326,59.3443,61.4441,64.4344,67.7031,76.8908,80.1142,83.6889,85.7197,85.9549,89.0773,92.9321,93.7532,87.6577,91.4299,93.3783,88.6559,85.8039
IND,Climate Watch,Energy,CO2,540.8692,582.3629,600.9482,624.6274,657.3007,706.6788,739.9182,781.7598,797.168,856.6663,891.8318,906.7346,936.2893,960.8306,1030.0674,1076.719,1150.2365,1268.3449,1351.0793,1483.0532,1573.3694,1664.3976,1808.286,1863.5509,2030.5403,2040.0037,2071.417,2187.3449,2318.8276,2280.3043,2077.5371,2281.8254
IND,Climate Watch,Electricity/Heat,CO2,231.9168,258.965,278.572,306.802,319.8558,364.8902,388.1329,402.0999,418.1406,459.6511,491.2382,505.3575,513.5805,536.4119,584.7286,599.568,639.3295,703.2831,721.8795,789.5072,819.6832,860.2321,989.1139,1006.0361,1123.4329,1103.1164,1096.3201,1154.8976,1255.8236,1228.0758,1116.2596,1223.3737
IND,Climate Watch,Building,CO2,56.4089,59.2837,58.5618,58.8796,63.4897,65.3842,67.2656,72.9021,70.3985,73.4371,72.6839,71.3234,74.6184,76.707,79.0331,79.9219,81.3442,83.337,85.3928,89.5631,92.7105,96.7203,97.4549,99.5874,103.751,107.822,111.8616,114.1918,118.9409,123.2546,124.5664,129.2224
IND,Climate Watch,Manufacturing/Construction,CO2,149.1103,153.2047,156.654,154.5326,164.337,156.7003,156.9249,173.1349,182.5838,187.7992,192.2747,193.9797,207.6702,198.4246,208.2556,232.619,260.3072,295.2585,308.1789,355.0909,397.4904,442.4592,431.0654,468.4188,499.8833,502.719,523.6354,555.0959,564.6781,548.9013,501.0288,559.3889
IND,Climate Watch,Transportation,CO2,64.384,66.9294,68.5466,68.5508,70.811,78.2901,83.8017,85.802,88.7755,93.3144,95.0898,94.9184,97.7374,99.526,108.0512,115.4037,120.6481,142.9764,163.2097,178.7119,192.9189,209.2899,221.5177,226.2589,235.7472,257.7479,269.3869,291.2317,305.6906,308.4561,268.6636,295.0934
IND,Climate Watch,Other Fuel Combustion,CO2,28.2993,33.0771,33.0284,32.1277,36.9231,39.0706,41.62,45.1292,35.0991,40.3807,38.5373,39.2663,41.0527,47.9432,48.2032,47.4728,46.8357,41.6154,70.4978,68.2447,68.8111,52.9683,65.4338,59.8859,64.0903,64.3365,66.223,69.02,71.1076,69.0886,64.1284,71.9293
IND,Climate Watch,Fugitive Emissions,CO2,10.7499,10.903,5.5854,3.7347,1.8841,2.3434,2.1731,2.6917,2.1705,2.0838,2.0079,1.8893,1.6301,1.8179,1.7957,1.7336,1.7718,1.8745,1.9206,1.9354,1.7553,2.7278,3.7003,3.3638,3.6356,4.2619,3.99,2.9079,2.5868,2.5279,2.8903,2.8177
IND,Climate Watch,Bunker Fuels,CO2,5.1131,4.8608,4.9415,5.398,5.8333,6.3502,6.622,6.5627,6.67,7.0108,7.2074,7.2855,7.3897,8.0825,9.069,9.7156,11.288,12.7466,12.5127,13.283,13.9655,14.3969,13.5103,13.8598,14.2869,15.2355,16.3681,17.1107,17.9777,17.3617,9.9805,10.8188
IND,Climate Watch,Industrial Processes,CO2,22.35,24.5,25.16,26.6,28.54,31.1,34.08,37.42,39.03,44.59,45.96,46.74,49.11,50.88,55.54,59.69,64.91,68.33,73.24,81.27,86.03,91.31,100.2,107.8,115.8,117.5,123.3,121,139,143.7,122.9,149
IND,Climate Watch,Land-Use Change and Forestry,CO2,-222.3889992,-222.3889992,-222.3889992,-222.3889992,-222.3889992,-222.3731469,-222.3744415,-222.3707789,-222.371422,-222.3862619,-222.4075899,3.6801855,3.6762789,3.6694111,3.6658872,3.6537737,3.6544681,3.6528882,3.6515077,3.6558796,3.6539781,-66.1554256,-66.1572316,-66.1580273,-66.1622018,-66.1633908,-35.5920242,-35.5920338,-35.5910337,-35.6311677,-35.634963,-35.634963
IND,Climate Watch,Energy,CH4,77.3087,79.1977,75.5425,74.8171,75.405,78.5725,79.4828,82.6384,80.63,81.1487,81.7927,81.9799,84.2232,86.4518,89.1203,91.1746,93.6275,96.9836,101.1311,110.8414,114.8729,117.8665,119.2002,119.9403,123.0662,126.3971,127.7883,123.2412,127.612,129.677,124.4449,122.2248
IND,Climate Watch,Electricity/Heat,CH4,0.0764,0.0843,0.0905,0.0979,0.1029,0.1172,0.1253,0.1308,0.1356,0.1492,0.1624,0.1688,0.178,0.1931,0.23,0.2449,0.2899,0.329,0.3258,0.3724,0.4269,0.4606,0.512,0.5379,0.6072,0.5922,0.7235,0.8723,0.879,0.8798,0.8975,0.939
IND,Climate Watch,Building,CH4,28.4476,28.59,28.7209,28.9412,29.1456,29.3469,29.5305,29.7577,29.9287,30.1105,30.3515,29.9493,30.2355,30.4986,30.7915,31.0554,31.3439,31.6642,31.9615,32.2729,32.5784,33.067,33.036,33.0197,32.933,32.8569,32.8463,32.8253,32.7735,32.7919,32.7264,32.6974
IND,Climate Watch,Manufacturing/Construction,CH4,0.7275,0.7781,0.7913,0.8253,0.8988,0.882,0.947,1.0049,1.0299,1.0397,1.0602,1.2668,1.2898,1.2975,1.3823,1.4612,1.5509,1.6782,1.7654,1.9101,2.1187,2.2228,2.2361,2.4384,2.5728,2.6569,2.738,2.9281,3.1097,3.1064,3.1788,3.4194
IND,Climate Watch,Transportation,CH4,0.1789,0.1831,0.1868,0.1967,0.21,0.2352,0.2505,0.2595,0.2744,0.2925,0.3209,0.3425,0.3792,0.4036,0.4357,0.4659,0.499,0.5719,0.6283,0.7262,0.8006,0.8827,0.9061,0.9583,1.0365,1.1585,1.2401,1.3703,1.4896,1.5529,1.4043,1.6469
IND,Climate Watch,Other Fuel Combustion,CH4,0.309,0.3765,0.3555,0.311,0.355,0.3658,0.3885,0.4354,0.2217,0.2891,0.2603,0.263,0.2907,0.314,0.3439,0.3365,0.2715,0.1804,0.6676,0.6044,0.5894,0.2723,0.4906,0.3949,0.475,0.4624,0.4772,0.4954,0.5171,0.4956,0.4723,0.5359
IND,Climate Watch,Fugitive Emissions,CH4,47.5693,49.1857,45.3975,44.445,44.6927,47.6254,48.241,51.0501,49.0397,49.2677,49.6374,49.9895,51.85,53.745,55.9369,57.6107,59.6723,62.5599,65.7825,74.9554,78.3589,80.9611,82.0194,82.5911,85.4417,88.6702,89.7632,84.7498,88.8431,90.8504,85.7656,82.9862
IND,Climate Watch,Industrial Processes,CH4,0,0,0,0,0.05,0.064125,0.07825,0.092375,0.1065,0.120625,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475,0.13475
IND,Climate Watch,Agriculture,CH4,433.9360075,437.5580025,440.1649975,443.69028,446.3691075,448.1177525,451.52546,452.39892,456.3863025,457.7383775,456.4486625,458.395035,449.36731,454.78005,459.060185,470.0343625,476.48226,485.85547,490.36251,481.08583,484.123775,487.565035,484.3758725,487.4929875,487.6531075,489.0952725,491.8573875,496.216485,500.06532,501.06481,508.7907325,513.9170375
IND,Climate Watch,Waste,CH4,22.63750455,23.24687841,23.85625227,24.46562614,25.075,30.509125,35.94325,41.377375,46.8115,52.245625,57.67975,58.044525,58.4093,58.774075,59.13885,59.503625,59.8684,60.233175,60.59795,60.962725,61.3275,62.26760415,63.2077083,64.14781245,65.0879166,66.02802075,66.95612373,67.88422671,68.81232969,69.74043267,70.66853565,71.56643594
IND,Climate Watch,Bunker Fuels,CH4,0.0038,0.0037,0.0039,0.0041,0.0043,0.0047,0.0049,0.005,0.0052,0.0057,0.0059,0.006,0.0062,0.0067,0.0074,0.0082,0.009,0.0102,0.0103,0.0115,0.0114,0.0111,0.0108,0.011,0.0114,0.0121,0.0129,0.0134,0.0139,0.014,0.0123,0.0128
IND,Climate Watch,Land-Use Change and Forestry,CH4,2.29864,2.29864,2.29864,2.29864,2.29864,2.29864,1.2450475,1.0720375,1.087255,2.245875,1.2848575,0.45043,0.30572,1.551475,2.50371,1.51461,1.67478,2.6995125,1.5734425,5.08863,4.1807775,2.0784875,4.9393075,2.924605,2.3933725,1.7330125,2.31495,3.6573125,3.0349275,1.804145,0.9212975,5.2994725
IND,Climate Watch,Energy,N2O,8.2359,8.5229,8.6764,8.9361,9.2147,9.5543,9.9251,10.1379,10.2764,10.5746,10.8351,11.0566,11.2585,11.4271,11.9753,12.4437,12.9619,13.8968,14.6393,15.5349,16.4052,17.0926,18.0768,18.6837,19.7841,20.2806,20.733,21.966,23.0459,22.8978,21.6177,23.3151
IND,Climate Watch,Electricity/Heat,N2O,0.9714,1.0866,1.1725,1.3028,1.352,1.5406,1.6432,1.6899,1.7497,1.9106,2.0372,2.103,2.1301,2.2252,2.4762,2.5673,2.7768,3.0719,3.1925,3.514,3.6984,3.939,4.6107,4.756,5.3554,5.2431,5.3981,5.8634,6.3183,6.1863,5.7686,6.3083
IND,Climate Watch,Building,N2O,4.5096,4.5388,4.5615,4.5885,4.6306,4.6645,4.6993,4.7459,4.7529,4.7912,4.8184,4.7671,4.8163,4.8614,4.8946,4.942,4.9879,5.0378,5.0877,5.1393,5.1881,5.2615,5.2565,5.2532,5.2478,5.2424,5.2329,5.2207,5.2182,5.2127,5.2043,5.202
IND,Climate Watch,Manufacturing/Construction,N2O,1.223,1.3048,1.326,1.3784,1.4997,1.4694,1.5734,1.6712,1.715,1.729,1.7633,1.9136,1.9444,1.9249,2.0518,2.1912,2.3741,2.5542,2.6609,2.8804,3.1987,3.3494,3.3712,3.7222,3.9659,4.1197,4.2619,4.5791,4.8692,4.8565,4.9518,5.3552
IND,Climate Watch,Transportation,N2O,1.4528,1.4993,1.5243,1.5779,1.6289,1.7723,1.8947,1.9052,1.9651,2.0342,2.113,2.1706,2.258,2.2791,2.4166,2.6095,2.6919,3.1203,3.4859,3.7978,4.1168,4.391,4.6486,4.7806,5.0308,5.4902,5.6487,6.1032,6.4335,6.4407,5.5044,6.2358
IND,Climate Watch,Other Fuel Combustion,N2O,0.0791,0.0934,0.0921,0.0885,0.1035,0.1075,0.1145,0.1257,0.0937,0.1096,0.1032,0.1023,0.1097,0.1365,0.1361,0.1337,0.1312,0.1126,0.2123,0.2034,0.2032,0.1517,0.1898,0.1717,0.1842,0.1852,0.1914,0.1996,0.2067,0.2016,0.1886,0.2138
IND,Climate Watch,Fugitive Emissions,N2O,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IND,Climate Watch,Industrial Processes,N2O,2.454214898,2.511161173,2.568107449,2.625053724,2.682,2.870733333,3.059466667,3.2482,3.436933333,3.625666667,3.8144,3.674638,3.534876,3.395114,3.255352,3.11559,2.975828,2.836066,2.696304,2.556542,2.41678,2.504063104,2.591346209,2.678629313,2.765912417,2.853195522,2.884504245,2.915812968,2.947121691,2.978430414,3.009739138,3.041047197
IND,Climate Watch,Agriculture,N2O,132.0742556,135.834211,139.7238262,142.908433,148.2285674,150.9024618,155.0183484,159.5145724,162.7840794,165.0312974,160.981835,164.171329,157.2132972,163.481012,168.800163,177.1936608,185.4815474,193.2983556,196.4723834,199.7807794,206.7853588,213.7146932,210.701943,210.1312134,211.551392,214.8646156,213.0598978,216.5420874,222.0235888,230.6894884,242.6269214,238.166666
IND,Climate Watch,Waste,N2O,1.898078924,1.945059193,1.992039462,2.039019731,2.086,2.395423333,2.704846667,3.01427,3.323693333,3.633116667,3.94254,4.849652,5.756764,6.663876,7.570988,8.4781,9.385212,10.292324,11.199436,12.106548,13.01366,13.18294747,13.35223495,13.52152242,13.69080989,13.86009737,14.02461064,14.18912391,14.35363719,14.51815046,14.68266373,14.83651646
IND,Climate Watch,Bunker Fuels,N2O,0.0418,0.0397,0.0403,0.0441,0.0476,0.0519,0.0541,0.0535,0.0544,0.0571,0.0587,0.0593,0.0601,0.0658,0.0738,0.079,0.092,0.1039,0.1019,0.1081,0.1138,0.1174,0.1101,0.1129,0.1164,0.1242,0.1334,0.1395,0.1466,0.1414,0.0801,0.0869
IND,Climate Watch,Land-Use Change and Forestry,N2O,2.3139402,2.3139402,2.3139402,2.3139402,2.3139402,2.3139402,0.443275,0.3797712,0.3867742,0.8108282,0.457281,0.4902398,0.332717,1.6885574,2.724912,1.6484168,1.8227468,2.9380118,1.712457,5.5382108,4.5501322,2.262118,5.3756816,3.1829976,2.604818,1.8861314,2.5194708,3.9804158,3.3030618,1.963522,1.0026806,5.7676708
IND,Climate Watch,Industrial Processes,F-Gas,1.64121822,1.984751886,2.328285553,2.67181922,3.015352886,3.358886553,4.201052059,5.043217565,5.88538307,6.727548576,7.569714082,7.745130754,7.920547427,8.095964099,8.271380772,8.446797445,9.057455421,9.668113396,10.27877137,10.88942935,11.50008732,12.28048,13.06087267,13.84126535,14.62165802,15.4020507,16.98681333,18.57157596,20.15633859,21.74110123,23.32586386,26.43295422
IND,Climate Watch,Total including LUCF,CO2,340.8302008,384.4738008,403.7193008,428.8383008,463.4516008,515.4056531,551.6237585,596.8088211,613.826578,678.8699381,715.3843101,957.1548855,989.0755789,1015.380011,1089.273287,1140.062774,1218.800968,1340.327788,1427.970808,1567.97928,1663.053478,1689.552174,1842.328868,1905.192973,2080.178198,2091.340309,2159.124976,2272.752866,2422.236666,2388.373132,2164.802137,2395.190237
IND,Climate Watch,Total including LUCF,CH4,536.180852,542.3012209,541.8623898,545.2716461,549.1977475,559.5621425,568.2748075,577.5791075,585.0215575,593.4992025,597.34072,599.00464,592.44028,601.69215,609.957795,622.3619475,631.78769,645.9065075,653.7997525,658.113335,664.6397025,669.9123766,671.8578383,674.6404549,678.3353466,683.3881557,689.0515112,691.1339742,699.6593272,702.4211377,704.9602157,713.1424959
IND,Climate Watch,Total including LUCF,N2O,146.9763896,151.1272716,155.2743133,158.8225467,164.5252076,168.0368587,171.1510367,176.2947136,180.2078803,183.6755089,180.031156,184.2424588,178.0961542,186.6556594,194.326715,202.8794676,212.6272342,223.2615574,226.7198804,235.5169802,243.171131,248.7564218,250.0980058,248.1980627,250.3970323,253.7446399,253.2214835,259.5934401,265.6733095,273.0473913,282.9397049,285.1270005
IND,Climate Watch,Total including LUCF,F-Gas,1.64121822,1.984751886,2.328285553,2.67181922,3.015352886,3.358886553,4.201052059,5.043217565,5.88538307,6.727548576,7.569714082,7.745130754,7.920547427,8.095964099,8.271380772,8.446797445,9.057455421,9.668113396,10.27877137,10.88942935,11.50008732,12.28048,13.06087267,13.84126535,14.62165802,15.4020507,16.98681333,18.57157596,20.15633859,21.74110123,23.32586386,26.43295422
